id;size;wrappings
6639;37;0
6640;34;2
6641;24;0
6642;50;0
6643;20;0
6644;43;0
6645;15;0
6646;37;0
6647;13;0
3182;25;0
3183;29;1
3184;29;1
3185;4;1
7145;2;0
9058;55;0
9081;63;1
9052;42;1
9082;54;0
9053;70;1
9054;80;1
9055;57;1
9056;18;0
9057;18;0
9059;18;0
9060;18;0
9061;9;0
9062;18;0
9063;89;1
9064;21;0
9065;102;1
9066;96;1
9067;18;0
9068;70;1
9069;65;0
9070;18;0
9071;44;0
9072;63;1
9073;38;1
9074;18;0
9075;56;0
9076;83;1
9077;108;1
9078;54;1
9079;18;0
9080;105;1
9083;18;0
9084;55;1
9085;81;1
9086;80;1
9087;21;0
9088;82;0
9089;18;0
9090;87;1
9091;18;0
9092;91;0
9093;18;0
9094;18;0
50534;76;1
2815;4;0
12184;21;1
12185;9;0
12186;20;1
5880;1;0
5881;5;0
5882;3;0
5883;6;0
5884;2;0
16898;5;0
16899;4;0
16900;10;0
16901;35;0
3150;64;1
3151;33;0
3152;49;0
3153;54;0
3154;34;1
3155;46;1
3156;83;0
1803;10;0
7370;9;0
11659;1;0
11660;28;1
4181;5;0
4182;16;0
53720;5;0
17439;14;3
17440;14;3
17441;112;0
17442;26;1
17443;6;0
5278;34;0
5279;11;1
7098;27;2
8126;10;0
8127;6;0
52644;14;0
19752;14;1
19749;19;1
19750;29;4
19751;47;0
19753;5;0
19754;33;0
19755;33;0
19756;4;0
932;2;0
933;4;1
934;8;0
935;12;1
936;3;0
937;2;0
938;10;0
939;2;1
940;30;2
946;3;1
941;4;1
942;17;3
943;2;0
944;42;0
945;4;1
947;4;1
948;4;1
949;8;1
950;3;1
951;2;0
952;26;0
953;77;1
7333;12;1
19415;5;0
19416;5;0
15174;22;2
15175;37;2
14598;4;0
14599;36;1
14600;9;1
14601;5;0
14602;8;1
14603;17;1
14604;4;0
14605;7;1
9688;66;1
9689;2;0
9690;5;1
9691;2;0
51455;18;0
13304;48;0
51980;7;2
51981;1;0
51982;5;0
50542;67;3
50541;39;0
50543;25;0
50544;25;0
50545;39;0
50546;39;0
13302;3;0
11484;8;2
11485;45;2
6202;81;0
52774;6;0
52775;6;0
52773;8;0
8316;14;0
8317;5;0
8318;31;0
8319;33;0
20352;2;0
9465;40;0
12538;17;0
12895;20;1
12896;30;0
12897;64;0
12898;18;1
12899;7;0
12900;18;1
12901;45;0
12902;58;0
12903;56;1
13916;2;0
13717;2;0
13713;18;1
13714;49;0
13715;1;0
13716;1;0
13718;5;0
13719;3;0
13720;16;1
13721;3;1
13722;18;1
13808;4;0
13723;15;1
13724;20;0
13725;12;0
13726;3;0
13727;24;1
13728;19;1
13729;4;1
13730;6;0
13731;2;0
13732;39;0
13733;25;1
13734;12;0
13735;37;3
13736;14;0
13737;34;2
13738;3;0
13739;5;0
13740;3;0
13741;39;0
13742;22;3
13743;27;0
13744;11;1
13745;13;1
13746;53;2
13747;17;0
13748;36;2
13818;17;1
13749;32;1
13750;6;0
13751;13;2
13752;23;2
13933;20;1
13753;24;1
13754;4;0
13755;8;2
13756;15;0
13757;8;1
13758;11;0
13759;12;0
13760;15;1
13761;6;0
13762;6;0
13763;2;0
13764;10;0
13765;37;3
13766;10;0
13767;13;1
13768;29;1
13769;10;1
13770;33;0
13771;27;1
13777;9;1
13772;15;1
13773;15;0
13774;22;1
13775;14;1
13776;30;1
13778;14;1
13779;38;1
13780;12;1
13781;4;1
13782;6;0
13783;18;0
13784;23;0
13785;8;1
13786;11;0
13787;25;1
13788;12;1
13789;36;1
13790;17;1
13791;29;2
13806;13;0
13792;14;1
13793;62;1
13794;34;0
13795;16;1
13807;10;0
13796;9;0
13797;59;1
13798;8;0
13799;32;4
13800;11;1
13801;30;1
13802;11;1
13803;15;0
13804;1;0
13805;5;0
13809;10;0
13810;20;1
13811;26;1
13812;24;1
13813;24;2
13814;14;2
13815;11;0
13816;31;2
13817;33;0
13819;2;0
13820;8;0
13821;13;1
13822;17;0
13823;4;1
13824;16;0
13825;22;2
13826;13;0
13827;24;0
13828;19;1
13829;9;0
13830;21;1
13831;25;1
13832;6;0
13862;7;0
13833;12;2
13834;8;1
13835;45;3
13836;60;1
13881;14;1
13837;5;1
13838;29;1
13839;8;0
13840;1;0
13841;21;0
13842;20;1
13843;8;0
13844;29;2
13845;5;0
13860;10;0
13846;9;0
13847;21;0
13848;16;2
13849;22;1
13850;22;0
13851;11;0
13852;21;1
13853;10;0
13854;26;1
13934;34;0
13855;13;1
13856;1;1
13857;26;2
13858;1;0
13859;9;0
13861;15;1
13863;6;1
13864;14;1
13865;24;0
13866;9;0
13949;48;2
13867;8;0
13868;5;0
13869;36;2
13870;24;1
13871;2;0
13893;16;0
13872;5;0
13873;2;0
13874;15;1
13875;19;1
13903;18;1
13876;49;0
13877;26;0
13878;10;0
13879;5;0
13880;29;1
13882;25;1
13883;36;1
13884;11;0
13885;65;1
13886;2;0
13887;22;0
13888;27;1
13889;1;0
13890;13;1
13891;25;2
13892;23;1
13904;33;2
13894;17;1
13895;15;0
13896;10;0
13897;28;0
13915;2;0
13898;17;1
13899;22;1
13900;8;0
13901;24;1
13902;5;0
13905;12;2
13906;29;1
13907;11;2
13908;26;3
13909;12;0
13910;18;0
13911;39;0
13912;8;1
13913;25;0
13914;31;0
13917;17;0
13918;9;0
13919;5;0
13920;16;1
13921;4;0
13927;28;0
13922;9;0
13923;25;2
13924;11;0
13925;21;1
13926;6;1
13928;13;1
13929;23;1
13930;109;1
13931;5;0
13932;21;2
13935;13;1
13936;14;0
13937;15;1
13938;8;0
13939;70;0
13940;18;2
13941;20;1
13942;18;1
13943;26;1
13944;21;0
13945;10;1
13946;37;2
13947;50;3
13948;9;0
13950;49;0
13951;25;1
13952;1;0
13953;17;1
13954;15;0
13955;23;0
13956;12;2
13957;27;2
13958;15;0
13959;16;1
13960;19;0
13961;24;1
13962;22;0
13963;4;0
13964;5;0
13965;15;1
13966;2;0
13967;3;1
13968;15;1
13969;18;1
13970;24;1
13971;10;0
13972;46;2
13973;9;1
13974;25;2
13975;8;0
13976;18;1
13977;20;1
13978;36;1
13979;21;0
13980;15;1
13981;12;0
13999;18;0
13982;25;1
13983;19;0
13984;12;1
13985;11;0
14015;3;0
13986;20;0
13987;39;0
13988;7;0
13989;9;1
13990;8;0
13991;9;0
13992;24;1
13993;11;1
13994;29;0
13995;7;0
13996;30;2
13997;18;1
13998;25;1
14029;16;0
14000;40;2
14001;21;1
14002;1;0
14003;19;0
14004;18;2
14005;2;0
14006;18;1
14007;63;2
14008;26;1
14009;1;0
14010;22;1
14011;59;1
14012;19;2
14013;6;1
14014;9;1
14016;4;1
14017;17;1
14018;20;1
14019;5;0
14030;23;1
14020;55;0
14021;23;0
14022;2;1
14023;16;2
14024;24;1
14040;37;3
14025;9;0
14026;23;1
14027;10;0
14028;2;0
14041;24;0
14031;9;0
14032;12;0
14033;17;2
14034;9;0
14035;5;1
14036;20;1
14037;13;0
14038;4;1
14039;8;0
14042;14;0
14043;36;2
14044;41;0
14045;19;2
14046;46;1
14047;31;0
14048;8;0
14049;10;0
14050;26;1
2203;9;0
16577;30;2
3116;37;0
3117;11;0
3118;35;0
5658;63;0
5659;93;0
5683;33;0
5625;67;0
5626;22;0
5627;38;0
5628;20;0
5643;150;2
5629;52;4
5630;9;0
5631;6;0
5632;9;0
5644;87;0
5633;6;1
5634;38;0
5635;55;1
5636;28;0
5645;10;0
5637;19;0
5638;91;0
5639;41;0
5640;21;0
5641;8;0
5642;59;1
5651;78;0
5646;8;0
5647;17;0
5648;10;0
5649;21;1
5650;5;0
5652;40;0
5653;2;0
5654;2;1
5655;20;0
5656;60;1
5657;60;1
5660;31;0
5661;55;0
5662;54;0
5663;47;0
5664;5;0
5665;6;0
5666;81;0
5667;45;0
5668;49;3
5669;31;0
5670;3;0
5671;37;0
5672;58;1
5673;138;0
5674;1;0
5675;76;0
5676;53;0
5677;45;0
5678;11;0
5679;57;0
5680;113;0
5681;4;0
5682;7;0
5684;17;0
5685;6;0
5686;23;0
5687;2;0
5688;55;0
5689;93;0
5690;4;0
5691;13;0
5692;93;0
5693;38;2
5694;19;0
5695;33;1
5696;15;0
5697;30;0
5698;58;1
5699;37;0
5700;20;0
5701;4;0
5702;8;0
5703;4;0
5704;24;0
18278;1;0
18279;4;0
18280;1;0
19773;44;0
20159;8;0
20160;17;2
20161;4;0
407;10;0
9977;23;0
9978;15;0
9979;10;0
9980;1;0
9981;23;0
9982;23;0
9983;8;0
9984;26;1
9985;15;0
9986;45;0
9987;27;0
9998;26;0
9988;14;0
9989;6;0
9990;27;0
9991;10;0
9992;1;0
9993;26;1
9994;25;0
9995;25;0
9996;34;0
9997;23;0
9999;27;0
10000;54;0
10001;18;0
10002;26;0
10003;18;2
10004;12;0
10005;23;0
10006;54;0
10007;45;0
7764;5;0
53058;2;0
53059;3;0
53060;3;0
53061;23;0
53062;2;0
12963;2;0
12971;2;0
12955;2;0
12956;3;0
12957;3;1
12958;2;0
12959;3;0
12960;2;0
12961;2;0
12962;2;0
12964;2;0
12965;3;0
12966;2;0
12967;4;1
12968;2;0
12969;2;0
12970;2;0
12972;26;0
12973;3;0
12974;3;0
12975;2;0
12976;25;0
12977;2;0
12978;3;0
12979;2;0
12980;2;0
2809;10;0
2810;7;1
2811;12;0
2812;8;0
2165;61;2
2166;51;1
2163;22;2
2164;53;1
2167;37;0
3566;11;0
9598;7;0
9599;7;0
9600;7;0
9601;7;0
9602;5;0
9603;7;0
6956;68;1
2825;36;3
2826;21;2
3564;33;0
3565;37;0
9433;38;3
9434;11;0
9435;7;0
9436;36;2
9437;30;4
9438;29;1
9439;43;3
9440;30;1
14666;6;0
20424;4;0
20425;2;0
8092;8;0
8093;6;0
8094;10;0
13515;63;0
52116;14;1
52117;5;0
52118;13;1
12037;3;0
3804;5;0
3801;18;0
3802;9;0
3803;7;0
3805;13;0
3806;7;0
3807;4;0
3808;5;0
8198;76;0
8199;78;0
8200;97;0
8214;63;6
8183;40;1
8184;26;6
8185;3;0
8186;63;6
8187;1;0
8188;5;0
8189;7;0
8190;5;0
8191;48;0
8192;58;0
8206;2;0
8193;3;0
8194;38;0
8195;1;0
8196;3;0
8197;2;0
8201;6;2
8202;26;2
8203;52;2
8204;6;1
8205;3;0
8207;31;1
8208;2;0
8209;5;1
8210;27;1
8211;26;6
8212;27;1
8213;92;0
8215;52;2
8216;3;0
8217;7;2
8218;45;1
8219;4;1
8220;12;2
8221;1;0
8222;86;0
8223;40;0
8224;91;0
53186;18;1
53187;21;1
53188;24;1
53189;23;1
53190;18;1
53191;32;3
53192;18;1
53193;7;0
4425;34;1
4426;55;1
4427;16;1
4428;33;1
4429;17;1
4430;46;1
4431;21;2
4432;8;1
4433;21;1
18494;34;3
18495;24;0
50553;1;0
50554;1;0
50555;1;0
50556;1;0
50557;1;0
50558;1;0
50559;7;0
50560;7;0
50561;48;1
14069;17;1
14070;8;0
14071;16;0
14072;29;2
14073;16;0
14074;24;1
14075;17;2
778;5;0
779;26;1
780;10;0
781;1;0
9476;26;0
6651;19;0
6652;32;1
6653;19;0
205;13;0
206;13;0
7725;2;0
1712;26;0
20524;6;0
20525;60;4
20526;33;2
20527;23;0
20528;14;0
20529;12;0
10030;4;0
7750;8;1
7751;37;2
7752;10;0
7753;27;0
7754;4;1
7755;10;0
7756;6;0
7757;1;0
7758;3;0
7759;5;0
7760;5;0
18444;12;0
18445;1;0
18446;10;0
18447;1;0
18448;1;0
18449;1;0
18450;18;1
18451;1;0
19004;2;1
19005;11;0
2285;1;0
2284;1;0
2279;1;0
2280;1;0
2281;1;0
2282;1;0
2283;1;0
2286;1;0
2287;1;0
2288;1;0
2289;1;0
2290;1;0
2291;1;0
2292;1;0
11497;89;0
18433;24;1
19490;15;0
19484;1;0
19496;15;1
19485;26;0
19486;4;1
19487;3;0
19488;15;0
19489;11;1
19491;7;0
19492;19;0
19493;12;1
19494;17;0
19495;11;0
19497;24;0
19498;16;0
19499;27;1
19500;29;1
19501;22;1
19502;31;0
19503;26;1
19504;18;1
19505;1;0
19506;15;0
19512;15;0
19507;12;0
19508;11;0
19509;29;1
19510;13;1
19511;2;0
19513;21;0
19514;8;0
19515;15;0
19516;17;2
19517;18;0
19518;3;0
19519;25;0
19520;8;0
19521;22;0
19522;22;1
19523;17;0
19539;3;0
19524;6;0
19525;26;0
19526;18;0
19527;31;0
19528;29;1
19529;6;0
19530;29;1
19531;8;0
19532;29;1
19533;7;0
19534;9;0
19535;21;1
19536;12;1
19537;46;1
19538;19;2
19540;21;1
19541;10;0
19542;8;0
19543;3;0
19544;28;0
19545;18;1
19546;16;0
19547;21;1
19548;22;1
19549;8;0
19550;37;0
19551;21;0
9748;7;0
18304;2;0
18305;7;0
10098;1;1
10089;5;0
10090;9;0
10091;25;0
10092;42;0
10093;16;0
10094;49;0
10095;12;0
10096;48;0
10097;7;0
10099;34;0
10100;43;0
10101;45;0
10102;15;0
14353;3;1
14354;8;1
14355;7;0
5038;3;0
15586;22;1
52354;1;1
52355;19;0
52361;1;0
52352;19;0
52373;73;1
52374;4;1
52375;1;0
52353;39;0
52356;37;1
52357;39;0
52358;15;1
52359;39;0
52360;1;0
52362;10;0
52363;2;0
52364;77;2
52365;1;0
52366;62;0
52367;1;0
52368;27;1
52369;39;0
52370;24;1
52371;8;0
52372;45;1
52376;28;1
52377;25;1
52378;39;0
52379;25;1
6937;9;0
1575;17;0
1576;11;0
13389;43;1
13543;7;0
13529;7;0
13530;21;0
13531;27;0
13532;29;0
13533;7;0
13534;7;0
13535;9;0
13536;7;0
13537;7;0
13538;7;0
13539;7;0
13540;5;0
13541;7;0
13542;27;0
3360;2;0
429;6;0
430;27;3
431;28;3
432;6;0
433;20;3
434;25;0
53582;1;1
13555;5;0
13556;5;0
13557;3;0
7821;5;0
52302;8;1
52303;22;3
19418;13;0
13099;26;0
20353;2;0
20354;2;0
18670;71;1
3860;46;0
17685;9;0
17686;6;0
16795;4;0
16796;6;0
16797;4;0
16798;38;0
16799;24;0
16790;1;0
16791;1;0
16792;6;0
16793;5;0
16794;26;0
16800;16;0
16801;3;0
16802;6;0
16803;46;0
16804;2;0
16805;35;0
16806;13;0
16807;3;0
16808;29;0
16809;25;0
16810;7;0
16811;6;0
16812;6;0
16813;7;0
16814;36;0
16815;8;1
11685;35;0
19138;14;0
5582;1;0
13351;18;0
13352;87;0
13353;5;0
13354;7;0
13355;19;1
13356;15;0
13357;12;0
13358;1;0
13359;8;0
13360;47;0
13361;29;0
13362;37;0
13363;56;0
13364;2;0
4761;84;7
4769;4;0
4762;9;0
4763;6;0
4764;81;5
4765;4;0
4766;78;1
4767;3;0
4768;79;2
4770;8;0
4771;11;0
4772;10;0
4773;80;4
2252;30;1
6066;6;0
6067;28;1
6068;19;0
6069;20;0
6070;6;1
6071;41;0
6072;6;0
6073;6;0
6074;3;0
6075;5;0
20102;34;1
20103;28;2
20104;20;0
20105;27;1
20106;29;1
1523;7;0
1524;14;1
1518;8;1
1519;10;2
1520;10;0
1521;14;1
1522;7;0
1525;10;0
805;57;0
803;59;2
804;58;1
15051;2;0
15052;18;0
15053;2;0
15054;5;1
15055;4;1
15056;4;1
15057;1;0
15058;2;0
8143;22;1
8136;3;1
8137;7;1
8138;31;0
8139;18;0
8140;23;1
8141;42;1
8142;36;1
8144;39;0
8145;24;2
8146;10;0
8147;27;0
8148;31;0
8149;48;0
8150;7;0
8151;9;0
8152;10;1
8153;14;0
8154;36;0
8155;1;1
51860;2;0
51861;2;0
51875;2;0
51876;2;0
51892;3;0
51893;2;0
51894;2;0
51855;4;1
51856;2;0
51857;3;1
51858;2;0
51859;2;0
51862;9;0
51863;10;0
51864;3;0
51865;10;0
51866;2;0
51867;27;0
51868;13;0
51869;2;0
51870;4;1
51871;4;0
51872;2;0
51873;2;0
51874;4;1
51877;5;0
51878;2;0
51879;2;0
51880;27;0
51881;2;0
51882;2;0
51883;2;0
51884;2;0
51885;15;0
51886;4;1
51887;7;0
51888;2;0
51889;2;0
51890;2;0
51891;4;0
51895;47;2
51896;76;4
51897;2;0
51898;15;0
51899;28;1
53142;59;4
53143;2;0
53144;3;0
53145;5;1
9033;17;1
3417;6;0
3418;12;0
3419;27;1
3420;8;0
3421;15;0
3422;45;0
3423;9;1
3424;16;0
3425;2;0
3426;2;0
3427;42;0
3428;3;0
17866;1;0
17867;20;0
17868;10;0
12611;2;0
12608;2;0
12609;30;0
12610;3;0
5583;43;0
5584;1;0
5585;11;1
2990;27;0
9097;10;0
9098;10;0
4382;1;0
51139;1;0
51140;1;0
51141;1;0
51142;1;0
51143;1;0
51144;1;0
51145;1;0
51146;1;0
51147;1;0
19080;6;0
19081;2;0
19082;2;0
53643;4;1
5894;2;0
5890;9;0
5891;3;1
5892;3;1
5893;2;0
4436;1;0
13677;3;0
13645;1;0
13632;24;1
13633;22;1
13634;33;1
13635;25;0
13636;33;1
13637;1;0
13638;1;0
13639;6;0
13640;22;1
13641;26;0
13642;1;0
13643;1;0
13644;33;1
13646;8;1
13647;2;0
13648;1;0
13649;3;0
13650;11;0
13651;42;1
13652;1;0
13653;23;0
13654;22;1
13655;22;1
13656;15;0
13657;23;0
13675;1;0
13658;30;0
13659;21;1
13660;33;1
13661;8;1
13662;3;0
13663;24;1
13664;15;0
13665;17;0
13666;11;0
13667;26;0
13668;2;0
13676;1;0
13669;17;0
13670;3;0
13671;6;0
13672;21;1
13673;42;1
13674;3;0
12853;16;1
409;2;1
408;2;0
19402;33;1
19403;17;1
19404;28;1
19405;22;1
19406;20;1
19407;28;1
19408;23;1
19409;8;1
19410;20;1
3815;35;0
10247;24;1
10248;5;0
10215;17;0
10216;20;0
10217;22;0
10218;15;1
10219;24;1
10220;13;1
10221;21;1
10222;20;0
10223;22;0
10224;19;0
10225;20;0
10226;20;0
10227;25;1
10228;20;0
10229;20;0
10230;20;0
10231;33;0
10232;20;0
10233;33;0
10234;8;0
10235;15;1
10236;40;1
10237;20;0
10238;13;1
10239;20;0
10240;23;1
10241;59;0
10242;20;0
10243;14;1
10244;17;0
10245;36;0
10246;20;0
10249;18;1
10250;41;0
10251;20;0
10252;30;2
10253;21;1
10254;21;0
10255;20;0
10256;20;0
10257;11;0
10258;17;0
10259;41;0
10260;50;0
10261;20;0
10262;25;1
10263;20;0
10264;20;0
52803;3;0
1249;24;0
1250;6;0
1251;16;0
1252;21;0
1253;6;0
1254;15;0
1255;24;0
1256;22;0
1257;18;0
1258;19;0
17764;5;0
17765;1;0
16872;2;0
16873;41;1
16874;2;0
16875;12;0
16876;9;0
16877;5;0
16878;11;1
9180;5;0
15181;39;2
15182;36;0
3205;75;1
3204;35;1
3206;82;1
3207;11;0
3208;30;1
3209;11;0
3210;52;0
17189;5;0
17190;3;0
17191;5;0
17192;6;0
8603;47;4
8604;11;0
8605;13;0
8606;11;0
8607;42;3
51157;83;2
2822;103;0
2823;103;0
2824;103;0
15719;19;0
15718;4;0
15720;9;0
15721;20;0
15722;19;0
15723;17;0
15724;11;0
15725;17;0
15726;17;0
15727;6;0
15728;1;0
15729;32;0
15730;9;0
15731;48;1
15732;4;0
15733;10;0
15734;17;0
764;24;0
5227;3;1
8908;5;0
4348;30;0
50566;6;0
50563;16;1
50564;72;0
50565;25;1
50567;18;0
50568;17;1
50569;9;1
50570;38;0
50571;38;0
50572;17;0
50573;23;2
50574;23;2
50575;26;1
50581;22;1
50576;10;1
50577;11;0
50578;5;0
50579;10;0
50580;1;0
50582;23;2
3851;45;0
3852;51;0
3235;22;0
12583;3;0
12584;10;0
12585;34;0
12586;3;0
12587;14;1
12588;3;0
12589;3;0
12590;2;0
12591;34;1
12592;10;1
12593;27;0
12594;27;0
12595;3;0
12596;3;0
12597;34;0
12598;11;1
15386;4;1
15387;4;1
15388;15;0
15389;4;1
15390;4;1
15391;4;1
15392;2;0
15393;10;0
15394;4;1
15395;16;0
15396;2;0
15397;2;0
15398;1;0
15399;2;0
15400;2;0
15401;4;1
15402;2;0
15403;2;0
15404;2;0
15405;16;0
15406;2;0
15407;2;0
15408;4;1
8227;6;1
7624;45;0
4434;15;0
4435;15;0
18751;59;2
411;2;0
14580;18;0
11583;22;1
11584;5;0
11585;24;2
11626;4;0
11586;6;2
11587;28;0
11588;4;1
11589;16;1
11590;4;0
11591;4;1
11592;17;1
11593;33;1
11594;9;0
11632;8;1
11595;33;1
11596;3;0
11597;9;0
11598;33;1
11599;39;1
11600;22;2
11601;19;1
11602;32;0
11603;21;1
11604;21;0
11605;29;0
11606;7;0
11607;36;0
11608;4;0
11609;2;0
11610;23;0
11611;32;1
11612;34;2
11613;2;0
11614;9;0
11615;20;1
11616;17;1
11617;4;1
11618;24;2
11619;12;0
11620;5;1
11621;8;0
11622;4;0
11623;10;0
11624;22;3
11625;11;1
11627;10;0
11628;10;0
11629;21;0
11630;3;0
11631;2;0
11633;21;1
11634;4;0
11635;5;0
11636;9;0
11637;5;0
11638;12;0
11639;10;1
11640;7;0
11641;27;0
11642;7;1
11643;24;3
11644;32;0
11645;13;1
11646;15;0
11647;16;1
11648;2;0
53310;10;0
8331;12;0
17929;22;0
17918;22;0
17930;4;0
17919;10;0
17920;38;2
17921;16;2
17922;21;1
17923;22;0
17924;18;1
17925;13;0
17926;2;0
17927;5;0
17928;21;1
17931;7;0
17932;7;0
17933;7;0
17934;10;0
17935;19;1
17936;10;0
17937;13;1
17938;20;1
17939;5;0
17940;15;0
17941;7;0
17942;1;0
17943;5;0
17944;4;0
17945;15;1
17946;16;0
12167;2;0
12168;15;0
12169;4;0
9039;1;0
19;68;12
20;17;0
21;10;0
22;10;0
51697;27;0
1261;2;0
7568;10;0
7569;8;3
7570;4;0
7571;4;0
15970;4;0
14810;10;1
4396;3;1
51681;7;0
51682;44;1
51683;10;1
51684;7;0
51685;7;0
51686;9;1
51687;7;0
51688;7;0
51689;23;0
51690;5;0
51691;2;0
51692;8;1
51693;3;0
51694;15;2
51695;4;0
51696;15;0
2168;32;3
8806;25;1
8807;7;0
8808;9;0
8809;1;0
8810;20;0
834;37;0
7814;6;0
53768;1;0
53769;10;1
12535;7;0
12501;8;0
12502;4;2
12503;16;4
12504;13;0
12505;2;0
12506;37;0
12507;22;3
12508;15;1
12509;37;0
12510;47;0
12511;101;5
12512;29;4
12513;17;0
12514;9;0
12515;12;1
12516;18;1
12517;8;0
12518;28;0
12519;37;0
12520;41;0
12521;12;5
12522;28;0
12523;32;0
12524;10;1
12525;28;0
12526;43;2
12527;18;1
12528;25;6
12529;9;0
12530;2;0
12531;10;0
12532;51;4
12533;6;0
12534;19;0
12623;6;1
12624;8;2
12625;30;1
12626;3;1
12627;5;1
52115;1;1
52114;1;0
1846;18;0
8157;2;0
8158;4;0
6203;3;0
6204;1;1
6205;3;0
52611;10;0
16988;16;0
17082;3;0
16974;6;0
16975;5;0
16976;15;0
16977;18;0
16978;14;0
16979;9;0
16980;8;0
16981;8;0
16982;16;0
16983;21;0
16984;14;0
16985;6;0
16986;47;3
16987;39;2
16989;8;0
16990;3;0
16991;2;0
16992;10;0
16993;17;0
17098;16;0
16994;7;0
16995;27;3
16996;10;0
16997;6;0
16998;7;0
16999;7;1
17000;21;0
17001;18;0
17002;37;1
17003;12;0
17004;8;0
17005;3;0
17006;15;1
17007;11;0
17008;3;0
17009;10;0
17010;7;0
17011;8;0
17012;18;0
17013;14;0
17014;11;0
17015;1;0
17016;5;0
17017;6;0
17018;41;4
17019;14;0
17020;41;0
17021;20;0
17022;31;0
17023;6;0
17024;21;1
17025;19;2
17026;12;0
17027;33;0
17028;24;0
17029;8;0
17030;17;0
17031;10;0
17032;12;0
17033;10;0
17034;11;2
17035;9;0
17036;1;0
17037;10;1
17038;7;0
17039;18;1
17040;17;0
17041;7;0
17042;4;0
17043;34;2
17044;23;0
17045;12;2
17046;19;0
17047;23;0
17048;6;0
17049;6;0
17050;10;0
17051;9;1
17052;20;0
17053;5;0
17054;6;0
17055;4;0
17056;7;0
17057;10;0
17058;13;0
17059;4;0
17060;21;1
17061;4;0
17062;7;0
17063;10;0
17064;10;0
17065;12;0
17066;31;1
17067;19;0
17068;11;1
17069;12;0
17070;17;0
17071;12;0
17099;14;0
17072;45;1
17073;13;0
17074;15;0
17075;4;0
17076;9;0
17077;14;0
17078;12;0
17079;7;0
17080;7;0
17081;15;0
17083;10;0
17084;10;0
17085;21;0
17086;17;0
17087;7;0
17088;6;1
17089;5;0
17090;3;0
17091;8;0
17092;10;0
17093;12;0
17094;10;0
17095;4;0
17096;14;0
17097;6;0
17100;59;1
17101;18;1
14386;1;0
14387;3;1
3696;4;0
3686;13;1
3687;4;0
3688;13;0
3689;13;0
3690;32;0
3691;4;0
3692;28;0
3693;12;0
3694;15;1
3695;13;0
3697;10;0
20597;21;0
20598;21;0
20599;21;0
20600;21;0
20601;21;0
20602;21;0
20603;21;0
20604;21;0
20605;21;0
20606;21;0
20607;21;0
20608;21;0
20609;21;0
20610;21;0
20611;21;0
20612;21;0
20613;21;0
11746;71;2
11747;1;0
11748;1;0
11734;2;0
11735;6;0
11749;80;0
11736;8;0
11737;11;0
11738;9;0
11739;69;1
11740;13;0
11741;28;0
11742;36;0
11743;25;2
11744;20;0
11745;9;1
11750;47;0
11751;6;1
11752;2;0
11753;3;0
11754;12;0
11755;7;0
11756;68;0
11757;1;0
11758;38;0
10155;12;0
10156;68;0
10157;69;0
10158;33;0
10169;9;0
10159;32;0
10160;55;1
10161;11;0
10162;47;0
10163;22;0
10164;58;1
10165;94;0
10166;82;0
10167;33;0
10168;11;0
10170;26;0
10171;46;1
10172;21;0
10173;68;0
10174;39;0
10175;24;0
10176;53;0
10177;15;0
10178;45;0
10179;72;0
12945;19;0
14053;5;0
14054;3;1
412;3;1
413;7;2
20641;7;0
20642;5;0
18548;21;1
9416;2;0
9417;4;0
12536;21;2
17878;31;0
17879;29;0
17880;42;0
17881;6;1
17882;20;1
17883;28;0
8023;5;0
8024;3;0
8025;7;1
8026;17;0
8027;5;0
8028;12;0
8029;3;0
8030;5;0
8031;17;1
8032;9;0
8033;11;0
8034;20;1
8035;13;0
6942;1;1
6943;2;0
6944;4;1
6945;2;0
6946;2;0
6947;4;1
53153;21;0
53154;14;0
53155;16;0
53156;12;0
53157;4;0
794;12;0
6078;24;1
6079;1;1
14570;13;1
14571;23;0
14572;7;1
14573;16;1
14574;16;1
14575;41;3
14576;16;1
14577;11;0
9698;25;2
19330;8;0
2140;71;0
2141;71;0
2134;93;0
2135;72;0
2136;100;0
2137;39;1
2138;68;0
2139;52;0
2142;40;1
8404;37;0
8405;37;0
8406;38;0
8407;43;0
8408;38;0
8409;46;0
8410;42;0
3826;9;0
3827;4;0
3828;78;0
3829;40;0
3830;4;0
3831;4;0
3832;12;1
3833;28;1
3834;27;1
3835;7;0
3836;6;1
8334;49;0
8335;11;0
8336;54;0
8337;20;0
8338;34;0
8339;98;0
8340;15;0
8341;98;0
8342;43;0
8343;5;0
8344;12;0
8345;44;0
8346;15;0
8347;43;0
8348;12;0
8349;65;0
8350;5;0
8351;12;0
8352;25;0
8353;1;0
8354;117;0
8355;47;0
20482;11;0
16696;26;0
13295;16;0
17490;6;1
17491;10;0
17492;69;0
17493;46;3
17494;11;0
17495;7;0
17496;19;0
17497;5;0
17498;93;0
17499;9;0
17500;34;0
17501;51;0
17502;3;0
3296;8;0
3297;7;0
6295;12;1
6296;19;0
6297;19;0
15713;3;1
15701;35;0
15702;30;3
15703;27;2
15704;1;0
15705;27;2
15706;24;2
15712;6;0
15707;22;1
15708;24;3
15709;7;1
15710;35;0
15711;24;2
15714;7;1
15715;10;0
15716;45;3
51815;10;0
51816;41;0
1284;3;0
9107;11;0
3015;30;1
6130;28;1
6131;13;0
6132;14;0
